"campus_id","GOAL07","GOAL07_TFS"
1,2,3
1,2,NA
1,2,2
1,4,3
1,2,1
1,2,3
1,2,1
1,3,2
1,3,3
1,2,4
1,3,3
1,3,2
1,3,4
1,4,3
1,1,1
1,3,2
1,4,3
1,3,3
1,3,4
1,3,1
1,3,NA
1,2,1
1,3,1
1,3,1
1,3,4
1,2,1
1,1,2
1,2,4
1,3,1
1,2,2
1,4,1
1,2,1
1,2,1
1,2,2
1,3,3
1,NA,3
1,1,1
1,2,1
1,2,2
1,2,2
1,1,1
1,3,2
1,3,3
1,2,1
1,4,3
1,2,3
1,2,2
1,3,1
1,3,2
1,1,1
1,2,3
1,2,2
1,2,3
1,4,3
1,3,1
1,1,1
1,2,2
1,1,2
1,2,NA
1,3,3
1,2,1
1,4,1
1,1,1
1,1,1
1,1,2
1,2,3
1,4,4
1,2,1
1,3,3
1,4,3
1,1,NA
1,1,3
1,2,3
1,2,1
1,3,1
1,3,4
1,3,3
1,4,4
1,2,2
1,3,3
1,2,2
1,2,1
1,2,1
1,3,1
1,3,2
1,4,3
1,3,3
1,3,1
1,4,2
1,2,1
1,3,NA
1,3,2
1,2,2
1,2,2
1,2,1
1,2,3
1,3,3
1,3,1
1,3,2
1,3,1
1,2,2
1,3,1
1,2,4
1,1,1
1,3,3
1,2,2
1,3,2
1,2,4
1,2,3
1,2,4
1,1,NA
1,3,4
1,2,1
1,3,4
1,2,2
1,3,2
1,3,4
1,1,1
1,4,3
1,2,1
1,3,2
1,2,2
1,4,4
1,3,3
1,2,2
1,4,4
1,3,3
1,4,3
1,2,2
1,3,1
1,4,1
1,2,3
1,2,2
1,4,1
1,1,1
1,2,4
1,2,3
1,4,4
1,1,2
1,3,2
1,3,1
1,3,4
1,2,1
1,2,1
1,2,1
1,2,4
1,4,3
1,2,1
1,3,4
1,2,1
1,2,1
1,1,2
1,2,3
1,1,3
1,2,2
1,4,1
1,3,NA
1,2,3
1,4,1
1,3,2
1,1,2
1,2,1
1,3,4
1,2,2
1,1,1
1,4,3
1,3,2
1,2,3
1,3,2
1,3,4
1,3,NA
1,1,3
1,1,1
1,3,2
1,4,4
1,2,2
1,4,2
1,3,3
1,2,2
1,4,4
1,3,1
1,2,1
1,3,1
1,3,3
1,3,1
1,2,2
1,4,1
1,1,1
1,1,2
1,1,1
1,2,4
1,3,4
1,2,2
1,2,1
1,2,2
1,2,1
1,3,4
1,3,1
1,3,1
1,3,4
1,2,4
1,4,1
1,3,1
1,3,2
1,3,1
1,2,2
1,4,3
1,3,3
1,4,2
1,3,4
1,2,2
1,4,4
1,1,1
1,1,1
1,3,3
1,3,3
1,4,4
1,1,NA
1,3,1
1,2,2
1,3,1
1,2,1
1,2,1
1,1,1
1,1,2
1,2,2
1,3,1
1,2,1
1,3,2
1,2,2
1,2,2
1,2,2
1,2,1
1,1,4
1,3,2
1,3,2
1,1,4
1,3,2
1,2,2
1,2,2
1,2,NA
1,1,1
1,1,1
1,3,1
1,3,3
1,1,1
1,2,1
1,2,1
1,2,2
1,3,3
1,4,4
1,3,2
1,3,1
1,1,1
1,3,1
1,2,2
1,1,1
1,2,3
1,3,1
1,1,NA
1,2,2
1,4,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,2
1,2,2
1,3,2
1,2,2
1,4,2
1,2,1
1,2,4
1,3,2
1,1,1
1,3,3
1,1,2
1,3,2
1,3,3
1,3,2
1,4,1
1,2,1
1,2,1
1,2,3
1,2,1
1,2,2
1,2,2
1,3,4
1,4,4
1,3,4
1,1,1
1,1,1
1,1,1
1,3,2
1,2,3
1,4,3
1,2,2
1,3,1
1,2,2
1,2,1
1,2,3
1,1,2
1,4,4
1,2,3
1,2,1
1,2,2
1,2,1
1,3,NA
1,1,2
1,3,3
1,3,1
1,2,2
1,2,1
1,2,1
1,3,4
1,2,1
1,3,3
1,2,1
1,2,2
1,3,2
1,1,4
1,1,2
1,3,2
1,2,1
1,NA,1
1,2,1
1,2,1
1,2,2
1,3,1
1,4,1
1,3,4
1,1,2
1,3,3
1,4,2
1,1,1
1,2,1
1,2,2
1,1,NA
1,2,2
1,2,1
1,2,1
1,4,2
1,4,2
1,3,3
1,4,2
1,2,1
1,1,1
1,2,1
1,2,3
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,3
1,1,4
1,2,1
1,3,3
1,3,4
1,3,2
1,2,2
1,3,2
1,3,2
1,4,2
1,3,2
1,1,1
1,2,1
1,1,1
1,1,1
1,3,2
1,2,3
1,3,1
1,3,1
1,2,1
1,2,1
1,4,1
1,1,2
1,2,1
1,2,1
1,4,1
1,3,2
1,2,1
1,2,1
1,2,2
1,2,1
1,1,2
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,3,2
1,4,4
1,2,1
1,1,2
1,2,2
1,3,1
1,3,1
1,2,1
1,1,1
1,2,2
1,2,4
1,2,1
1,2,3
1,3,4
1,4,2
1,2,2
1,2,1
1,NA,4
1,4,3
1,2,1
1,2,1
1,2,1
1,2,2
1,3,4
1,2,2
1,2,NA
1,2,2
1,3,4
1,2,1
1,2,1
1,2,3
1,NA,1
1,2,1
1,2,3
1,2,1
1,2,3
1,4,2
1,2,4
1,2,2
1,3,3
1,4,3
1,2,4
1,3,3
1,2,2
1,2,3
1,2,2
1,3,3
1,2,2
1,2,2
1,3,2
1,2,3
1,2,1
1,2,1
1,1,1
1,4,3
1,2,2
1,2,1
1,1,1
1,2,3
1,1,1
1,2,1
1,3,1
1,NA,2
1,3,3
1,2,1
1,2,1
1,1,1
1,2,2
1,2,3
1,3,3
1,2,1
1,3,2
1,1,1
1,2,NA
1,1,NA
1,2,2
1,1,1
1,2,1
1,2,2
1,4,1
1,3,3
1,3,3
1,NA,2
1,4,3
1,NA,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,4
1,2,3
1,3,1
1,3,2
1,4,3
1,1,1
1,3,3
1,2,3
1,2,1
1,3,2
1,2,1
1,1,1
1,2,1
1,2,1
1,3,3
1,2,2
1,2,3
1,4,4
1,2,2
1,3,NA
1,3,2
1,2,4
1,2,2
1,2,1
1,2,1
1,2,2
1,2,4
1,3,1
1,1,NA
1,4,2
1,1,1
1,2,3
1,1,3
1,4,3
1,1,3
1,2,1
1,2,1
1,2,3
1,2,1
1,3,4
1,1,3
1,1,1
1,2,2
1,1,3
1,2,1
1,2,2
1,3,4
1,3,NA
1,3,3
1,3,3
1,2,1
1,4,2
1,1,3
1,3,3
1,1,1
1,2,3
1,NA,2
1,3,2
1,2,3
1,1,1
1,3,3
1,2,1
1,2,2
1,3,1
1,2,3
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,2
1,3,3
1,3,3
1,4,2
1,2,4
1,2,2
1,1,2
1,3,3
1,NA,1
1,3,2
1,4,4
1,2,2
1,2,4
1,2,2
1,4,1
1,2,1
1,3,3
1,3,2
1,1,1
1,3,1
1,2,3
1,4,4
1,2,1
1,2,1
1,4,3
1,4,4
1,3,1
1,4,1
1,2,1
1,2,1
1,1,3
1,2,3
1,3,1
1,2,1
1,4,3
1,3,1
1,3,2
1,1,2
1,3,1
1,2,1
1,1,3
1,3,1
1,2,3
1,2,1
1,3,1
1,3,1
1,4,2
1,3,NA
1,2,3
1,2,1
1,2,1
1,2,NA
1,2,2
1,2,1
1,2,2
1,2,1
1,3,1
1,2,1
1,3,3
1,3,1
1,1,1
1,3,1
1,1,1
1,3,1
1,4,2
1,1,1
1,3,3
1,2,1
1,2,1
1,1,2
1,1,2
1,1,1
1,4,3
1,4,2
1,3,4
1,2,2
1,2,3
1,2,3
1,2,NA
1,2,2
1,2,1
1,2,1
1,3,3
1,2,1
1,2,3
1,1,3
1,3,2
1,3,2
1,3,2
1,2,3
1,3,NA
1,1,3
1,1,4
1,1,1
1,3,1
1,2,1
1,2,2
1,1,3
1,2,2
1,2,1
1,4,1
1,1,1
1,3,1
1,2,1
1,2,3
1,1,NA
1,1,1
1,NA,2
1,1,2
1,1,1
1,2,1
1,2,1
1,1,1
1,3,4
1,3,2
1,1,1
1,3,1
1,2,4
1,3,1
1,3,1
1,3,2
1,3,3
1,3,2
1,2,3
1,3,4
1,2,2
1,NA,4
1,3,1
1,1,1
1,2,1
1,2,1
1,1,1
1,4,3
1,3,3
1,4,2
1,4,4
1,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,3
1,3,2
1,1,2
1,2,4
1,2,1
1,2,2
1,4,4
1,3,3
1,1,1
1,2,1
1,2,1
1,2,2
1,3,2
1,3,1
1,1,3
1,3,2
1,3,2
1,2,2
1,2,1
1,4,3
1,2,3
1,2,1
1,3,2
1,3,3
1,2,1
1,3,3
1,3,3
1,2,1
1,2,1
1,2,2
1,3,2
1,3,4
1,2,2
1,2,1
1,3,2
1,3,3
1,4,2
1,4,3
1,4,NA
1,2,2
1,2,1
1,3,2
1,3,3
1,3,4
1,2,3
1,4,1
1,4,3
1,2,3
1,4,1
1,1,NA
1,3,NA
1,2,2
1,1,2
1,2,3
1,3,3
1,3,3
1,3,2
1,2,2
1,4,3
1,3,1
1,2,2
1,4,2
1,3,3
1,3,4
1,2,3
1,3,3
1,3,4
1,3,1
1,4,3
1,3,1
1,2,1
1,2,1
1,3,2
1,1,1
1,2,1
1,2,1
1,4,4
1,3,3
1,2,2
1,2,1
1,3,2
1,3,1
1,2,3
1,1,1
1,1,2
1,2,2
1,3,1
1,2,2
1,1,2
1,2,2
1,2,2
1,3,3
1,1,2
1,1,2
1,2,4
1,4,1
1,2,2
1,2,1
1,2,1
1,1,3
1,2,3
1,2,1
1,2,2
1,3,4
1,2,1
1,2,4
1,3,3
1,3,1
1,4,NA
1,3,1
1,3,1
1,2,3
1,2,4
1,1,4
1,2,2
1,2,1
1,3,1
1,3,3
1,2,4
1,2,3
1,2,2
1,2,4
1,2,1
1,2,1
1,2,2
1,2,2
1,3,3
1,2,1
1,3,1
1,3,3
1,3,2
1,2,1
1,2,1
1,2,1
1,2,2
1,3,3
1,3,3
1,NA,2
1,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,4
1,2,1
1,2,1
1,2,1
1,2,1
1,1,2
1,2,3
1,3,3
1,3,2
1,2,1
1,2,3
1,3,1
1,2,1
1,4,NA
1,2,1
1,2,3
1,2,1
1,1,2
1,2,3
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,3
1,3,3
1,3,2
1,1,2
1,4,1
1,2,1
1,3,2
1,2,3
1,2,1
1,3,1
1,2,4
1,3,3
1,4,2
1,2,2
1,3,2
1,1,2
1,3,3
1,3,1
1,1,1
1,2,2
1,2,1
1,3,1
1,1,1
1,2,2
1,2,3
1,2,1
1,2,2
1,4,4
1,3,2
1,3,1
1,2,1
1,3,1
1,2,1
1,1,2
1,3,2
1,2,1
1,2,1
1,2,2
1,3,2
1,3,1
1,2,3
1,2,1
1,4,2
1,2,1
1,2,4
1,3,2
1,1,1
1,3,3
1,3,3
1,3,1
1,3,2
1,3,1
1,4,2
1,2,1
1,2,2
1,2,3
1,NA,1
1,1,1
1,4,4
1,1,1
1,3,2
1,2,1
1,1,1
1,1,3
1,2,3
1,2,3
1,3,4
1,2,3
1,3,4
1,NA,2
1,2,1
1,2,2
1,3,3
1,3,1
1,2,3
1,2,1
1,3,2
1,1,4
1,3,1
1,2,1
1,3,3
1,4,NA
1,2,2
1,2,1
1,2,1
1,2,3
1,3,2
1,NA,3
1,3,3
1,3,1
1,3,3
1,2,1
1,2,1
1,4,1
1,2,2
1,2,1
1,3,4
1,2,2
1,3,1
1,3,2
1,3,3
1,2,1
1,2,3
1,4,3
1,2,2
1,3,2
1,2,1
1,3,1
1,2,2
1,4,3
1,2,1
1,1,1
1,3,2
1,1,1
1,2,3
1,2,3
1,3,1
1,4,4
1,1,1
1,3,2
1,2,1
1,2,2
1,NA,2
1,2,1
1,4,1
1,3,1
1,2,4
1,2,2
1,3,4
1,3,4
1,4,1
1,2,2
1,1,1
1,4,4
1,3,1
1,2,2
1,3,2
1,1,3
1,3,4
1,2,1
1,4,3
1,3,2
1,3,2
1,4,2
1,1,1
1,1,4
1,3,2
1,3,1
1,4,4
1,2,2
1,3,4
1,3,1
1,4,4
1,3,2
1,NA,NA
1,3,3
1,4,2
1,4,4
1,2,3
1,2,2
1,2,2
1,2,3
1,3,2
1,1,4
1,2,1
1,3,3
1,3,3
1,2,1
1,4,3
1,2,3
1,2,2
1,4,2
1,3,2
1,1,1
1,1,3
1,3,4
1,2,2
1,2,3
1,2,2
1,1,1
1,4,3
1,2,3
1,3,4
1,3,2
1,2,1
1,1,1
1,2,2
1,2,2
1,2,3
1,2,2
1,4,4
1,3,1
1,3,2
1,3,4
1,1,1
1,2,1
1,3,4
1,1,1
1,1,1
1,3,2
1,1,1
1,3,3
1,1,2
1,NA,2
1,2,4
1,1,2
1,NA,3
1,2,2
1,3,1
1,2,1
1,3,1
1,2,2
1,3,1
1,3,4
1,3,3
1,3,4
1,4,2
1,2,2
1,1,1
1,1,1
1,2,3
1,2,1
1,1,NA
1,2,2
1,4,4
1,2,3
1,3,2
1,2,1
1,2,2
1,2,1
1,3,2
1,3,3
1,2,1
1,2,3
1,2,3
1,4,4
1,2,4
1,4,4
1,3,2
1,2,2
1,3,3
1,4,3
1,2,1
1,2,4
1,3,3
1,1,2
1,1,1
1,2,3
1,3,1
1,4,1
1,1,1
1,2,1
1,3,1
1,1,1
1,3,1
1,2,2
1,2,3
1,3,3
1,1,3
1,4,4
1,3,3
1,3,3
1,3,2
1,2,1
1,1,1
1,3,3
1,4,3
1,2,1
1,3,2
1,3,3
1,2,2
1,2,1
1,3,4
1,2,3
1,2,2
1,4,4
1,2,1
1,3,2
1,2,1
1,1,3
1,1,2
1,3,2
1,2,3
1,4,1
1,3,1
1,2,2
1,3,3
1,4,1
1,4,2
1,2,1
1,3,1
1,3,1
1,4,2
1,NA,1
1,4,3
1,3,1
1,4,3
1,2,1
1,3,1
1,2,3
1,1,1
1,3,3
1,2,1
1,2,2
1,2,1
1,2,3
1,2,1
1,4,4
1,3,2
1,2,2
1,3,3
1,3,4
1,1,2
1,2,4
1,2,1
1,2,1
1,3,3
1,2,2
1,2,4
1,1,3
1,2,2
1,3,1
1,2,1
1,3,1
1,1,3
1,2,2
1,4,3
1,3,1
1,2,2
1,2,NA
1,1,3
1,1,3
1,2,1
1,3,1
1,3,4
1,1,3
1,3,1
1,2,2
1,4,2
1,1,2
1,3,3
1,4,2
1,3,1
1,3,2
1,2,2
1,2,2
1,4,1
1,1,1
1,2,1
1,3,1
1,3,2
1,1,1
1,3,2
1,3,4
1,3,3
1,4,1
1,2,1
1,2,1
1,1,1
1,4,1
1,1,1
1,2,1
1,2,1
1,2,4
1,2,1
1,4,3
1,1,1
1,2,1
1,2,1
1,3,1
1,2,4
1,1,1
1,3,2
1,2,3
1,4,3
1,3,3
1,4,4
1,3,3
1,1,4
1,2,3
1,1,1
1,1,2
1,3,2
1,3,1
1,2,4
1,1,2
1,1,2
1,2,1
1,3,3
1,2,3
1,2,3
1,1,2
1,2,3
1,1,1
1,2,1
1,4,4
1,3,1
1,3,NA
1,2,4
1,3,3
1,2,1
1,2,2
1,3,2
1,3,2
1,4,1
1,3,4
1,2,3
1,2,NA
1,2,1
1,3,3
1,3,2
1,1,2
1,3,1
1,2,1
1,2,1
1,1,3
1,4,3
1,2,2
1,1,3
1,2,1
1,4,3
1,2,3
1,4,1
1,4,1
1,4,1
1,2,3
1,1,2
1,2,1
1,2,1
1,2,4
1,2,2
1,4,2
1,3,2
1,1,4
1,2,1
1,2,1
1,2,1
1,3,3
1,2,1
1,3,2
1,2,3
1,1,1
1,2,3
1,3,2
1,1,1
1,2,4
1,2,1
1,2,4
1,4,2
1,2,2
1,NA,3
1,2,1
1,4,4
1,2,1
1,2,1
1,2,3
1,3,2
1,2,2
1,4,2
1,1,1
1,2,1
1,4,4
1,2,2
1,3,3
1,2,1
1,2,2
1,3,4
1,3,2
1,2,1
1,2,2
1,2,1
1,2,2
1,1,2
1,3,4
1,2,2
1,4,1
1,3,1
1,2,2
1,3,1
1,4,1
1,2,1
1,2,4
1,4,4
1,2,3
1,3,4
1,2,1
1,1,2
1,2,2
1,2,1
1,2,1
1,2,2
1,3,1
1,2,3
1,2,1
1,4,3
1,2,2
1,2,3
1,2,1
1,3,2
1,2,2
1,2,1
1,1,1
1,2,1
1,3,3
1,3,1
1,3,2
1,2,3
1,3,4
1,2,3
1,2,1
1,2,2
1,2,1
1,2,3
1,1,1
1,3,1
1,NA,3
1,1,3
1,2,1
1,2,1
1,1,3
1,2,3
1,2,1
1,4,3
1,3,2
1,3,3
1,3,1
1,4,3
1,3,3
1,3,1
1,2,2
1,3,2
1,1,2
1,1,1
1,NA,2
1,2,1
1,3,1
1,3,2
1,3,1
1,1,2
1,4,3
1,2,2
1,1,2
1,3,1
1,2,3
1,2,2
1,3,2
1,2,2
1,3,1
1,3,2
1,1,1
1,1,1
1,3,1
1,2,3
1,4,4
1,1,1
1,2,4
1,2,2
1,2,1
1,2,1
1,2,1
1,2,2
1,3,1
1,1,1
1,1,1
1,3,2
1,2,2
1,1,1
1,1,1
1,3,1
1,2,2
1,2,2
1,2,2
1,3,2
1,2,1
1,3,1
1,2,1
1,3,2
1,2,1
1,3,1
1,3,3
1,1,1
1,2,2
1,1,1
1,2,3
1,2,1
1,3,1
1,2,3
1,3,2
1,2,2
1,1,1
1,2,2
1,2,2
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,2
1,2,1
1,4,2
1,3,4
1,3,4
1,2,2
1,3,1
1,2,1
1,3,2
1,3,2
1,4,4
1,1,4
1,3,3
1,3,2
1,1,2
1,2,3
1,2,2
1,1,2
1,2,3
1,2,2
1,2,3
1,4,2
1,1,1
1,3,2
1,3,2
1,3,3
1,3,3
1,2,1
1,1,1
1,3,3
1,3,4
1,2,1
1,3,2
1,2,2
1,2,3
1,2,2
1,3,1
1,3,3
1,3,1
1,1,3
1,1,1
1,4,3
1,2,1
1,3,1
1,3,1
1,2,1
1,1,2
1,2,1
1,1,1
1,2,3
1,2,2
1,2,1
1,3,2
1,1,4
1,4,1
1,3,4
1,NA,1
1,1,2
1,NA,1
1,3,1
1,NA,3
1,2,1
1,3,1
1,4,2
1,3,3
1,3,4
1,2,2
1,2,3
1,2,2
1,2,1
1,2,2
1,2,1
1,3,4
1,3,2
1,2,4
1,4,4
1,3,1
1,3,3
1,3,3
1,2,1
1,3,3
1,3,1
1,4,4
1,1,1
1,1,2
1,4,3
1,4,3
1,1,1
1,NA,3
1,2,1
1,4,2
1,2,4
1,4,2
1,3,2
1,4,3
1,2,3
1,1,1
1,2,1
1,1,1
1,3,3
1,1,1
1,3,2
1,2,2
1,3,1
1,1,2
1,1,3
1,4,3
1,2,2
1,2,1
1,3,2
1,1,1
1,2,2
1,4,4
1,3,2
1,2,3
1,1,1
1,2,2
1,1,NA
1,2,1
1,2,4
1,2,NA
1,3,2
1,3,2
1,2,2
1,2,1
1,3,2
1,4,NA
1,3,1
1,3,NA
1,2,1
1,3,1
1,2,2
1,2,1
1,2,4
1,2,1
1,2,2
1,2,2
1,3,3
1,1,1
1,2,2
1,4,4
1,1,1
1,2,3
1,3,1
1,1,2
1,2,4
1,2,2
1,2,3
1,2,1
1,4,3
1,1,1
1,2,1
1,2,2
1,3,2
1,2,2
1,1,1
1,2,1
1,3,3
1,2,2
1,3,3
1,1,1
1,2,2
1,2,4
1,2,2
1,4,3
1,2,1
1,4,2
1,4,2
1,2,1
1,3,3
1,2,2
1,3,1
1,3,3
1,3,2
1,2,1
1,3,4
1,2,2
1,3,1
1,2,2
1,1,1
1,1,1
1,3,3
1,2,1
1,3,2
1,2,2
1,2,2
1,2,3
1,2,3
1,2,2
1,3,3
1,3,3
1,2,1
1,2,3
1,4,3
1,3,4
1,2,2
1,4,3
1,3,2
1,2,3
1,2,2
1,1,NA
1,2,1
1,4,3
1,3,1
1,2,2
1,4,3
1,2,1
1,4,3
1,1,2
1,3,4
1,2,1
1,3,3
1,3,NA
1,1,1
1,2,1
1,2,1
1,3,2
1,3,2
1,2,1
1,1,1
1,4,3
1,2,2
1,3,1
1,3,3
1,3,2
1,2,1
1,3,1
1,2,1
1,1,1
1,2,1
1,1,2
1,NA,1
1,1,2
1,2,1
1,1,1
1,NA,1
1,4,4
1,3,1
1,1,1
1,3,4
1,2,3
1,3,2
1,4,2
1,1,2
1,NA,3
1,2,4
1,2,1
1,3,4
1,3,3
1,3,4
1,4,3
1,3,2
1,3,2
1,4,2
1,2,1
1,3,3
1,2,1
1,3,3
1,3,1
1,1,1
1,2,1
1,2,1
1,1,3
1,4,4
1,3,4
1,2,3
1,3,4
1,2,1
1,3,2
1,4,3
1,3,3
1,2,1
1,2,1
1,4,1
1,2,3
1,2,2
1,1,1
1,1,1
1,3,3
1,3,2
1,2,1
1,3,2
1,3,1
1,1,1
1,2,1
1,2,2
1,2,3
1,3,3
1,1,3
1,2,3
1,1,1
1,2,1
1,1,2
1,2,1
1,3,2
1,2,1
1,1,3
1,2,2
1,4,1
1,3,4
1,3,4
1,3,4
1,3,4
1,2,2
1,1,1
1,2,1
1,1,1
1,3,1
1,2,1
1,2,2
1,3,1
1,3,2
1,3,2
1,2,2
1,2,4
1,4,4
1,3,2
1,3,2
1,2,3
1,3,1
1,2,1
1,2,2
1,2,2
1,3,1
1,3,1
1,2,3
1,2,2
1,1,1
1,3,3
1,2,2
1,1,1
1,2,2
1,3,4
1,2,3
1,3,1
1,2,1
1,3,4
1,NA,1
1,4,1
1,2,1
1,3,2
1,2,2
1,2,1
1,1,2
1,2,4
1,2,1
1,3,3
1,2,2
1,2,1
1,2,1
1,3,2
1,1,1
1,3,3
1,2,1
1,2,4
1,3,1
1,3,3
1,1,3
1,2,2
1,1,1
1,2,3
1,2,2
1,1,1
1,1,1
1,1,1
1,4,3
1,4,3
1,4,1
1,3,2
1,3,1
1,1,1
1,2,2
1,2,1
1,2,4
1,2,1
1,2,1
1,3,2
1,2,2
1,2,2
1,4,1
1,4,1
1,2,1
1,2,3
1,3,1
1,3,1
1,2,2
1,3,1
1,3,1
1,1,1
1,2,2
1,4,2
1,2,1
1,2,2
1,4,3
1,2,1
1,2,1
1,4,2
1,4,3
1,2,1
1,4,3
1,2,2
1,2,2
1,3,4
1,4,2
1,2,3
1,1,2
1,1,1
1,4,4
1,1,1
1,4,3
1,2,2
1,3,2
1,3,2
1,2,2
1,2,2
1,3,2
1,3,2
1,1,3
1,2,3
1,1,NA
1,3,2
1,2,2
1,NA,3
1,2,NA
1,2,3
1,3,3
1,3,4
1,3,2
1,3,1
1,4,3
1,4,3
1,4,1
1,2,3
1,3,2
1,2,3
1,3,2
1,2,3
1,1,2
1,2,1
1,2,2
1,2,3
1,1,2
1,2,2
1,3,2
1,2,2
1,3,2
1,2,1
1,3,1
1,2,2
1,2,1
1,3,1
1,2,1
1,3,1
1,1,1
1,2,2
1,3,2
1,1,1
1,1,1
1,2,4
1,2,1
1,2,1
1,NA,3
1,1,1
1,2,2
1,2,2
1,2,1
1,2,4
1,2,2
1,2,1
1,2,NA
1,4,NA
1,2,3
1,2,4
1,2,1
1,3,3
1,3,2
1,3,1
1,1,1
1,2,1
1,4,4
1,1,1
1,2,2
1,3,3
1,3,1
1,3,3
1,2,1
1,3,2
1,4,2
1,3,3
1,2,1
1,3,1
1,2,1
1,1,1
1,2,2
1,3,2
1,3,4
1,3,1
1,1,1
1,2,2
1,4,3
1,2,2
1,4,4
1,1,2
1,1,1
1,4,1
1,2,3
1,3,2
1,1,1
1,2,3
1,3,3
1,1,3
1,4,4
1,2,3
1,3,3
1,NA,3
1,2,3
1,2,2
1,2,1
1,2,3
1,1,2
1,2,1
1,1,1
1,NA,2
1,3,3
1,1,1
1,1,2
1,3,3
1,2,3
1,2,3
1,1,2
1,4,4
1,2,1
1,2,2
1,1,1
1,4,3
1,1,1
1,2,4
1,2,1
1,3,2
1,2,1
1,4,3
1,4,2
1,3,4
1,2,3
1,1,1
1,3,2
1,3,2
1,2,2
1,2,1
1,2,3
1,3,4
1,2,1
1,4,4
1,4,2
1,3,3
1,3,4
1,1,2
1,2,4
1,3,2
1,2,2
1,2,1
1,3,NA
1,2,2
1,4,1
1,NA,2
1,1,4
1,3,1
1,2,3
1,2,1
1,2,4
1,3,2
1,2,1
1,4,4
1,3,3
1,4,3
1,3,2
1,2,4
1,2,1
1,2,1
1,4,1
1,2,1
1,1,2
1,3,2
1,1,NA
1,1,2
1,4,NA
1,2,1
1,2,1
1,3,4
1,2,NA
1,2,1
1,1,1
1,2,3
1,2,1
1,1,1
1,3,1
1,3,2
1,3,4
1,4,2
1,3,4
1,2,3
1,2,1
1,2,2
1,NA,3
1,1,3
1,1,2
1,3,2
1,2,1
1,3,1
1,2,2
1,4,2
1,1,2
1,3,1
1,2,3
1,2,2
1,4,2
1,4,3
1,2,1
1,NA,2
1,3,2
1,2,3
1,4,2
1,3,2
1,1,1
1,3,3
1,3,4
1,3,NA
1,2,2
1,2,2
1,1,3
1,2,2
1,3,NA
1,1,1
1,2,3
1,2,2
1,3,3
1,1,2
1,1,1
1,2,2
1,2,2
1,4,1
1,3,2
1,1,1
1,2,1
1,2,1
7,2,3
7,2,1
7,4,2
7,1,1
7,4,3
7,2,3
7,3,2
7,1,2
7,3,3
7,2,2
7,3,1
7,2,1
7,2,2
7,3,3
7,1,1
7,3,3
7,1,1
7,2,3
7,2,2
7,2,1
7,3,1
7,3,2
7,2,1
7,2,1
7,2,2
7,2,1
7,2,2
7,1,1
7,1,1
7,2,1
7,NA,2
7,1,3
7,1,1
7,3,3
7,3,1
7,1,1
7,2,2
7,2,1
7,3,3
7,2,3
7,1,2
7,3,3
7,3,2
7,2,2
7,2,1
7,2,3
7,1,1
7,1,1
7,2,3
7,2,1
7,3,1
7,4,4
7,3,1
7,3,1
7,4,2
7,3,2
7,1,1
7,1,1
7,1,2
7,3,1
7,3,2
7,2,1
7,3,1
7,3,1
7,2,2
7,3,2
7,3,4
7,2,1
7,2,2
7,3,2
7,3,3
7,3,1
7,2,2
7,2,2
7,2,1
7,1,1
7,2,2
7,2,3
7,3,3
7,3,1
7,2,3
7,2,1
7,3,3
7,1,1
7,2,1
7,1,1
7,3,2
7,4,3
7,3,4
7,1,3
7,3,2
7,2,3
7,1,2
7,2,4
7,2,2
7,3,1
7,1,1
7,3,1
7,2,3
7,3,4
7,3,2
7,3,1
7,4,3
7,3,2
7,3,1
7,3,2
7,1,1
7,3,2
7,1,1
7,3,3
7,3,1
7,2,1
7,2,2
7,4,NA
7,4,2
7,3,2
7,3,NA
7,2,3
7,4,4
7,4,1
7,2,3
7,4,4
7,3,3
7,3,2
7,2,1
7,3,2
7,2,2
7,3,2
7,2,1
7,1,2
7,2,4
7,2,3
7,3,1
7,4,3
7,2,1
7,1,1
7,4,3
7,3,2
7,1,3
7,4,2
7,3,2
7,1,2
7,2,3
10,3,1
10,3,1
10,4,3
10,3,1
10,2,2
10,3,3
10,1,1
10,3,1
10,2,NA
10,2,2
10,3,3
10,2,1
10,4,4
10,2,2
10,2,3
10,2,2
10,2,2
10,3,1
10,1,3
10,2,2
10,2,2
10,3,2
10,1,1
10,3,4
10,4,1
10,1,1
10,1,1
10,4,2
10,4,3
10,3,2
10,2,2
10,1,1
10,2,NA
10,2,1
10,4,4
10,2,2
10,3,2
10,3,1
10,2,2
10,1,3
10,3,1
10,NA,4
10,3,2
10,3,1
10,3,2
10,2,1
10,3,2
10,3,3
10,1,1
10,3,2
10,2,1
10,2,4
10,3,3
10,3,2
10,2,2
10,3,4
10,3,1
10,2,1
10,3,NA
10,3,1
10,2,1
10,2,2
10,3,2
10,2,3
10,2,1
10,3,2
